date, pm25, pm10, o3, no2, so2, co
2019/2/23, 74, 51, 16, 17, 9, 
2019/2/24, 149, 49, 14, 20, 9, 
2019/2/25, 132, 42, 18, 18, 4, 
2019/2/26, 103, 47, 15, 19, 6, 
2019/2/27, 131, 50, 20, 19, 6, 
2019/2/28, 112, 50, 13, 18, 4, 
2019/3/1, 134, 36, 19, 16, 5, 
2019/3/2, 99, 36, 16, 14, 4, 
2019/3/3, 107, 33, 21, 17, 3, 
2019/3/4, 53, 15, 22, 11, 3, 
2019/3/5, 43, 36, 20, 22, 3, 
2019/3/6, 80, 48, 21, 28, 3, 
2019/3/7, 82, 20, 22, 16, 3, 
2019/3/8, 40, 17, 22, 15, 3, 
2019/3/9, 48, 9, 25, 11, 2, 
2019/3/10, 29, 11, 23, 13, 2, 
2019/3/11, 50, 31, 19, 21, 3, 
2019/3/12, 80, 34, 18, 25, 3, 
2019/3/13, 70, 26, 18, 23, 3, 
2019/3/14, 61, 12, 20, 16, 3, 
2019/3/15, 43, 13, 24, 9, 3, 
2019/3/16, 39, 35, 28, 26, 3, 
2019/3/17, 62, 20, 21, 18, 3, 
2019/3/18, 63, 40, 18, 22, 4, 
2019/3/19, 90, 57, 20, 25, 5, 9
2019/3/20, 138, 58, 16, 27, 6, 9
2019/3/21, 144, 55, 12, 25, 8, 9
2019/3/22, 138, 49, 18, 22, 2, 9
2019/3/23, 125, 38, 22, 15, 4, 6
2019/3/24, 113, 20, 19, 17, 3, 5
2019/3/25, 79, 19, 22, 12, 3, 4
2019/3/26, 69, 26, 23, 18, 4, 5
2019/3/27, 76, 41, 9, 25, 4, 8
2019/3/28, 122, 51, 24, 23, 3, 9
2019/3/29, 144, 59, 29, 26, 7, 10
2019/3/30, 145, 42, 42, 17, 4, 7
2019/3/31, 118, 20, 37, 14, 3, 4
2018/10/1, 124, 24, 19, 16, 2, 6
2018/10/2, 85, 16, 29, 10, 2, 4
2018/10/3, 44, 27, 22, 18, 2, 5
2018/10/4, 70, 48, 29, 25, 2, 11
2018/10/5, 121, 49, 32, 27, 2, 11
2018/10/6, 112, 42, 22, 23, 3, 10
2018/10/7, 113, 27, 22, 15, 2, 6
2018/10/8, 75, 50, 17, 23, 2, 8
2018/10/9, 120, 62, 26, 26, 2, 11
2018/10/10, 142, 68, 15, 23, 2, 11
2018/10/11, 157, 65, 28, 31, 3, 12
2018/10/12, 136, 58, 27, 27, 2, 12
2018/10/13, 153, 59, 26, 23, 3, 11
2018/10/14, 141, 68, 24, 31, 2, 11
2018/10/15, 133, 71, 28, 33, 2, 13
2018/10/16, 139, 77, 25, 40, 3, 14
2018/10/17, 152, 74, 2, 29, 3, 13
2018/10/18, 175, 80, 11, 21, 12, 11
2018/10/19, 181, 49, 18, 14, 16, 7
2018/10/20, 141, 25, 19, 12, 15, 6
2018/10/21, 101, 52, 6, 20, 15, 10
2018/10/22, 158, 21, 21, 11, 16, 5
2018/10/23, 68, 16, 29, 9, 15, 3
2018/10/24, 26, 14, 24, 13, 15, 4
2018/10/25, 57, 36, 21, 23, 16, 8
2018/10/26, 85, 42, 13, 19, 16, 10
2018/10/27, 137, 15, 22, 9, 15, 5
2018/10/28, 77, 36, 18, 16, 5, 8
2018/10/29, 106, 46, 27, 25, , 7
2018/10/30, 69, 63, 19, 40, , 12
2018/10/31, 77, 49, 24, 21, 1, 10
2018/11/1, 117, 57, 27, 29, 1, 10
2018/11/2, 108, 38, 10, 12, , 8
2018/11/3, 137, 23, 10, 10, , 6
2018/11/4, 95, 50, 7, 15, 1, 8
2018/11/5, 141, 62, 8, 27, 2, 13
2018/11/6, 136, 76, 4, 26, 1, 15
2018/11/7, 164, 72, 6, 23, 3, 16
2018/11/8, 170, 80, 3, 27, , 17
2018/11/9, 181, 72, 5, 20, , 19
2018/11/10, 183, 71, 6, 22, 1, 19
2018/11/11, 175, 72, 7, 22, 1, 17
2018/11/12, 175, 73, 10, 25, 3, 16
2018/11/13, 165, 24, 14, 18, 1, 6
2018/11/14, 93, 32, 17, 16, 1, 8
2018/11/15, 108, 26, 15, 12, , 6
2018/11/16, 84, 32, 16, 14, 2, 7
2018/11/17, 120, 40, 13, 16, 5, 8
2018/11/18, 151, 29, 18, 15, 1, 7
2018/11/19, 127, 40, 14, 15, 2, 6
2018/11/20, 142, 29, 16, 15, 2, 6
2018/11/21, 121, 44, 12, 17, 2, 7
2018/11/22, 141, 57, 6, 17, 1, 9
2018/11/23, 162, 47, 1, 16, 2, 13
2018/11/24, 159, 41, 2, 14, 4, 13
2018/11/25, 160, 22, 12, 11, 2, 7
2018/11/26, 99, 27, 16, 13, 3, 6
2018/11/27, 99, 41, 17, 22, 2, 8
2018/11/28, 133, 37, 17, 23, 2, 7
2018/11/29, 128, 41, 12, 26, 3, 9
2018/11/30, 127, 58, 8, 22, 3, 11
2018/12/1, 170, 56, 9, 24, 6, 15
2018/12/2, 172, 36, 8, 29, 3, 15
2018/12/3, 134, 29, 11, 22, 2, 11
2018/12/4, 115, 38, 14, 23, 4, 8
2018/12/5, 115, 60, 4, 32, 6, 13
2018/12/6, 162, 42, 5, 26, 12, 14
2018/12/7, 146, 26, 16, 21, 3, 11
2018/12/8, 97, 7, 22, 15, 2, 8
2018/12/9, 43, 14, 19, 15, 2, 6
2018/12/10, 60, 20, 17, 19, 2, 9
2018/12/11, 102, 27, 9, 16, 2, 9
2018/12/12, 123, 52, 13, 17, 5, 10
2018/12/13, 152, 26, 10, 16, 2, 8
2018/12/14, 113, 20, 13, 10, 2, 7
2018/12/15, 93, 34, 13, 18, 3, 10
2018/12/16, 130, 76, 2, 26, 7, 19
2018/12/17, 203, 66, 2, 26, 10, 16
2018/12/18, 185, 49, 13, 25, 4, 11
2018/12/19, 159, 58, 4, 27, 7, 15
2018/12/20, 176, 44, 11, 34, 5, 17
2018/12/21, 147, 9, 17, 13, 3, 7
2018/12/22, 54, 17, 13, 13, 3, 7
2018/12/23, 97, 9, 17, 10, 2, 5
2018/12/24, 61, 11, 20, 8, 2, 5
2018/12/25, 92, , 16, 7, 3, 5
2018/12/26, 97, 18, 12, 11, 3, 7
2018/12/27, 90, 21, 11, 14, 4, 7
2018/12/28, 99, 17, 13, 13, 3, 7
2018/12/29, 90, 15, 13, 11, 4, 7
2018/12/30, 87, , , , , 
2018/7/1, 24, 14, 31, 9, 1, 4
2018/7/2, 37, 25, 43, 17, , 5
2018/7/3, 49, 31, 63, 24, 1, 6
2018/7/4, 51, 34, 72, 27, 1, 6
2018/7/5, 58, 31, 54, 21, 1, 6
2018/7/6, 87, 25, 43, 15, 1, 4
2018/7/7, 62, 23, 42, 12, 1, 4
2018/7/8, 53, 33, 42, 20, 1, 6
2018/7/9, 71, 29, 51, 20, , 5
2018/7/10, 72, 28, 28, 15, 1, 7
2018/7/11, 107, 20, 39, 12, 1, 5
2018/7/12, 71, 13, 42, 11, , 5
2018/7/13, 57, 19, 35, 11, , 4
2018/7/14, 64, 18, 35, 10, 1, 4
2018/7/15, 62, 21, 28, 15, 1, 6
2018/7/16, 78, 9, 21, 11, , 5
2018/7/17, 80, 10, 20, 10, , 5
2018/7/18, 54, 17, 16, 8, , 5
2018/7/19, 85, 27, 28, 11, , 6
2018/7/20, 99, 32, 60, 25, 1, 6
2018/7/21, 92, 33, 64, 17, , 6
2018/7/22, 99, 29, 43, 16, 1, 5
2018/7/23, 75, 32, 54, 19, , 5
2018/7/24, 69, 29, 41, 15, , 6
2018/7/25, 73, 25, 33, 16, , 6
2018/7/26, 62, 30, 40, 15, 2, 6
2018/7/27, 64, 25, 48, 15, , 6
2018/7/28, 162, 22, 45, 11, , 6
2018/7/29, 297, 26, 30, 16, , 7
2018/7/30, 58, 31, 38, 16, 1, 7
2018/7/31, 71, 28, 45, 15, , 6
2018/8/1, 74, 33, 46, 15, 1, 7
2018/8/2, 75, 34, 55, 30, 1, 7
2018/8/3, 73, 31, 55, 22, , 5
2018/8/4, 74, 31, 50, 15, 1, 5
2018/8/5, 74, 15, 41, 19, 1, 6
2018/8/6, 51, 19, 45, 22, , 5
2018/8/7, 49, 35, 48, 24, 1, 8
2018/8/8, 69, 35, 57, 20, , 7
2018/8/9, 69, 18, 44, 20, 1, 7
2018/8/10, 71, 14, 22, 16, 1, 5
2018/8/11, 60, 20, 46, 17, 2, 5
2018/8/12, 57, 36, 39, 27, 1, 7
2018/8/13, 58, 33, 38, 24, 1, 7
2018/8/14, 77, 13, 32, 12, 1, 4
2018/8/15, 49, 22, 39, 20, 1, 6
2018/8/16, 62, 30, 46, 23, 1, 7
2018/8/17, 83, 34, 50, 23, 1, 7
2018/8/18, 91, 33, 51, 22, 2, 7
2018/8/19, 87, 29, 49, 24, 1, 7
2018/8/20, 73, 25, 28, 17, 1, 6
2018/8/21, 59, 28, 46, 21, 1, 5
2018/8/22, 55, 38, 51, 27, , 7
2018/8/23, 73, 34, 40, 26, 1, 8
2018/8/24, 91, 21, 14, 14, 1, 7
2018/8/25, 88, 11, 22, 12, 1, 6
2018/8/26, 50, 22, 28, 19, 2, 6
2018/8/27, 67, 24, 25, 18, 2, 6
2018/8/28, 73, 34, 42, 21, 1, 5
2018/8/29, 79, 35, 38, 24, 1, 7
2018/8/30, 80, 29, 30, 20, 1, 7
2018/8/31, 88, 32, 46, 14, 1, 6
2018/9/1, 94, 34, 43, 15, 1, 6
2018/9/2, 97, 36, 45, 20, 1, 7
2018/9/3, 85, 24, 26, 19, 1, 7
2018/9/4, 81, 29, 32, 16, 2, 7
2018/9/5, 85, 31, 25, 18, 2, 7
2018/9/6, 90, 37, 46, 26, 2, 8
2018/9/7, 83, 30, , 16, 2, 6
2018/9/8, 104, 22, , 15, , 5
2018/9/9, 73, 31, 42, 23, 2, 7
2018/9/10, 79, 35, 32, 24, 2, 7
2018/9/11, 84, 32, 46, 30, , 8
2018/9/12, 69, 45, 63, 35, 2, 8
2018/9/13, 88, 39, 9, 19, 1, 8
2018/9/14, 115, 16, 23, 14, 1, 6
2018/9/15, 61, 26, 35, 15, 2, 5
2018/9/16, 78, 32, 34, 23, 1, 7
2018/9/17, 77, 38, 44, 26, 1, 7
2018/9/18, 85, 38, 41, 27, 1, 7
2018/9/19, 89, 45, 49, 32, 1, 15
2018/9/20, 110, 48, 43, 34, 1, 21
2018/9/21, 110, 19, 23, 15, , 5
2018/9/22, 60, 13, 29, 12, , 4
2018/9/23, 41, 9, 27, 10, 1, 4
2018/9/24, 25, 17, 23, 14, 1, 4
2018/9/25, 51, 23, 27, 15, 1, 6
2018/9/26, 82, 26, 22, 17, 1, 6
2018/9/27, 66, 29, 28, 18, 1, 14
2018/9/28, 88, 22, 26, 14, , 5
2018/9/29, 60, 32, , 18, , 7
2018/9/30, 103, 41, 18, 21, 3, 8
2018/5/15, 66, 31, 11, 19, 2, 5
2018/5/16, 70, 28, 19, 16, , 4
2018/5/17, 51, 14, 25, 13, , 4
2018/5/18, 85, 36, 35, 12, 1, 4
2018/5/19, 60, 32, 42, 15, 1, 4
2018/5/20, 42, 29, 40, 14, , 4
2018/5/21, 46, 35, 43, 18, 1, 5
2018/5/22, 63, 37, 47, 24, 1, 5
2018/5/23, 68, 36, 53, 21, 1, 4
2018/5/24, 54, 25, 49, 16, 1, 4
2018/5/25, 63, 32, 52, 21, 3, 4
2018/5/28, 49, 40, 43, 18, 1, 5
2018/5/29, 62, 38, 50, 23, 2, 6
2018/5/30, 71, 40, 59, 25, 1, 4
2018/5/31, 83, 35, 53, 17, 1, 4
2018/6/1, 74, 34, 45, 21, 1, 4
2018/6/2, 89, 31, 47, 12, 1, 4
2018/6/3, 82, 23, 61, 11, 1, 5
2018/6/4, 97, 33, 46, 15, 1, 5
2018/6/5, 100, 37, 41, 19, 1, 2
2018/6/6, 44, 29, 51, 14, 1, 4
2018/6/7, 50, 37, 57, 21, 1, 5
2018/6/8, 65, 40, 57, 26, , 4
2018/6/9, 76, 32, 59, 19, , 4
2018/6/10, 76, 28, 56, 14, , 4
2018/6/11, 83, 30, 34, 17, , 6
2018/6/12, 100, 33, 31, 18, , 6
2018/6/13, 83, 33, 30, 15, , 6
2018/6/14, 75, 29, 39, 16, , 5
2018/6/15, 57, 24, 46, 15, , 5
2018/6/16, 60, 26, 45, 17, , 5
2018/6/17, 59, 23, 34, 15, , 6
2018/6/18, 73, 30, 63, 19, , 6
2018/6/19, 79, 32, 61, 21, 1, 6
2018/6/20, 72, 34, 45, 22, , 6
2018/6/21, 70, 35, 28, 18, , 5
2018/6/22, 39, 22, 22, 12, , 4
2018/6/23, 51, 21, 25, 10, , 4
2018/6/24, 43, 10, 30, 8, , 5
2018/6/25, 53, 19, 28, 13, , 5
2018/6/26, 48, 20, 30, 15, , 6
2018/6/27, 60, 22, 27, 14, , 7
2018/6/28, 80, 19, 40, 11, , 7
2018/6/29, 76, 33, 31, 20, , 4
2018/6/30, 28, 16, 24, 10, , 4
2020/2/10, , 9, , 10, , 
2020/2/11, , 11, , 9, , 
2020/2/12, , 29, , 19, , 
2020/2/13, , 19, , 19, , 
2020/2/14, , 34, , 19, , 
2020/2/15, , 54, , 28, , 
2020/2/16, , 49, , 32, , 
2020/2/17, , 17, , 14, , 
2020/2/18, , 20, , 17, , 
2020/2/19, , 26, , 19, , 
2020/2/20, , 25, , 21, , 
2020/2/21, , 27, , 17, , 
2020/2/22, , 9, , 12, , 
2020/2/23, , 5, 20, 16, 2, 8
2020/1/1, , 22, 7, 10, 5, 15
2020/1/4, , 10, 26, 8, 1, 4
2018/12/31, , 19, 20, 10, 2, 6
2018/4/1, , 24, , 8, , 
2018/4/2, , 28, , 13, , 
2018/4/3, , 66, , 25, , 
2018/4/4, , 78, , 31, , 
2018/4/5, , 54, , 20, , 
2018/4/6, , 35, , 16, , 
2018/4/7, , 51, , 18, , 
2018/4/8, , 45, , 16, , 
2018/4/9, , 47, , 23, , 
2018/4/10, , 54, , 26, , 
2018/4/11, , 57, , 28, , 
2018/4/12, , 61, , 23, , 
2018/4/13, , 59, , 23, , 
2018/4/14, , 37, , 19, , 
2018/4/15, , 34, , 18, , 
2018/4/16, , 51, , 21, , 
2018/4/17, , 36, , 15, , 
2018/4/18, , 37, , 18, , 
2018/4/19, , 38, , 18, , 
2018/4/20, , 38, , 24, , 
2018/4/21, , 38, , 18, , 
2018/4/22, , 24, , 14, , 
2018/4/23, , 51, , 23, , 
2018/4/24, , 43, , 19, , 
2018/4/25, , 42, , 18, , 
2018/4/26, , 30, , 17, , 
2018/4/27, , 33, , 18, , 
2018/4/28, , 40, , 23, , 
2018/4/29, , 51, , 20, , 
2018/4/30, , 52, , 23, , 
2018/5/1, , 32, , 14, , 
2018/5/2, , 45, , 19, , 
2018/5/3, , 39, , 14, , 
2018/5/4, , 30, , 11, , 
2018/5/5, , 22, , 7, , 
2018/5/6, , 19, , 8, , 
2018/5/7, , 33, , 17, , 
2018/5/8, , 38, , 20, , 
2018/5/9, , 40, , 20, , 
2018/5/10, , 43, , 18, , 
2018/5/11, , 38, , 23, , 
2018/5/12, , 33, , 17, , 
2018/5/13, , 27, , 13, , 
2018/5/14, , 28, 27, 17, , 5
2018/5/26, , 26, 50, 17, 1, 4
2018/5/27, , 28, 53, 14, 1, 4
2018/1/1, , 48, , 18, , 
2018/1/2, , 54, , 17, , 
2018/1/3, , 24, , 18, , 
2018/1/4, , 27, , 23, , 
2018/1/5, , 32, , 21, , 
2018/1/6, , 57, , 8, , 
2018/1/7, , 36, , 11, , 
2018/1/8, , 27, , 16, , 
2018/1/9, , 40, , 16, , 
2018/1/10, , 47, , 10, , 
2018/1/11, , 47, , 8, , 
2018/1/12, , 35, , 7, , 
2018/1/13, , 27, , 8, , 
2018/1/14, , 32, , 16, , 
2018/1/15, , 52, , 21, , 
2018/1/16, , 44, , 14, , 
2018/1/17, , 23, , 17, , 
2018/1/18, , 20, , 14, , 
2018/1/19, , 26, , 21, , 
2018/1/20, , 56, , 14, , 
2018/1/21, , 52, , 17, , 
2018/1/22, , 52, , 22, , 
2018/1/23, , 61, , 31, , 
2018/1/24, , 73, , 38, , 
2018/1/25, , 87, , 34, , 
2018/1/26, , 111, , 19, , 
2018/1/27, , 94, , 10, , 
2018/1/28, , 41, , 8, , 
2018/1/29, , 17, , 8, , 
2018/1/30, , 18, , 22, , 
2018/1/31, , 50, , 28, , 
2018/2/1, , 60, , 22, , 
2018/2/2, , 37, , 20, , 
2018/2/3, , 74, , 14, , 
2018/2/4, , 52, , 11, , 
2018/2/5, , 26, , 20, , 
2018/2/6, , 61, , 19, , 
2018/2/7, , 64, , 17, , 
2018/2/8, , 60, , 18, , 
2018/2/9, , 72, , 14, , 
2018/2/10, , 64, , 13, , 
2018/2/11, , 57, , 22, , 
2018/2/12, , 66, , 19, , 
2018/2/13, , 71, , 13, , 
2018/2/14, , 36, , 17, , 
2018/2/15, , 44, , 21, , 
2018/2/16, , 63, , 21, , 
2018/2/17, , 64, , 15, , 
2018/2/18, , 48, , 17, , 
2018/2/19, , 38, , 15, , 
2018/2/20, , 58, , 17, , 
2018/2/21, , 51, , 10, , 
2018/2/22, , 38, , 12, , 
2018/2/23, , 39, , 11, , 
2018/2/24, , 37, , 9, , 
2018/2/25, , 30, , 10, , 
2018/2/26, , 45, , 9, , 
2018/2/27, , 34, , 11, , 
2018/2/28, , 31, , 21, , 
2018/3/1, , 73, , 16, , 
2018/3/2, , 76, , 20, , 
2018/3/3, , 74, , 27, , 
2018/3/4, , 105, , 37, , 
2018/3/5, , 111, , 33, , 
2018/3/6, , 70, , 26, , 
2018/3/7, , 70, , 25, , 
2018/3/8, , 60, , 25, , 
2018/3/9, , 63, , 27, , 
2018/3/10, , 81, , 23, , 
2018/3/11, , 67, , 20, , 
2018/3/12, , 42, , 17, , 
2018/3/13, , 35, , 19, , 
2018/3/14, , 40, , 17, , 
2018/3/15, , 42, , 14, , 
2018/3/16, , 35, , 5, , 
2018/3/17, , 17, , 4, , 
2018/3/18, , 30, , 11, , 
2018/3/19, , 29, , 17, , 
2018/3/20, , 40, , 19, , 
2018/3/21, , 50, , 23, , 
2018/3/22, , 64, , 25, , 
2018/3/23, , 78, , 22, , 
2018/3/24, , 66, , 21, , 
2018/3/25, , 62, , 24, , 
2018/3/26, , 70, , 17, , 
2018/3/27, , 48, , 19, , 
2018/3/28, , 46, , 22, , 
2018/3/29, , 46, , 19, , 
2018/3/30, , 40, , 16, , 
2018/3/31, , 31, , 8, , 
2017/10/1, , 46, , 24, , 
2017/10/2, , 50, , 21, , 
2017/10/3, , 37, , 10, , 
2017/10/4, , 22, , 11, , 
2017/10/5, , 19, , 9, , 
2017/10/6, , 12, , 12, , 
2017/10/7, , 23, , 9, , 
2017/10/8, , 13, , 12, , 
2017/10/9, , 25, , 12, , 
2017/10/10, , 22, , 11, , 
2017/10/11, , 21, , 12, , 
2017/10/12, , 30, , 14, , 
2017/10/13, , 34, , 13, , 
2017/10/14, , 43, , 14, , 
2017/10/15, , 37, , 18, , 
2017/10/16, , 48, , 21, , 
2017/10/17, , 68, , 25, , 
2017/10/18, , 68, , 18, , 
2017/10/19, , 62, , 17, , 
2017/10/20, , 71, , 14, , 
2017/10/21, , 59, , 12, , 
2017/10/22, , 41, , 13, , 
2017/10/23, , 25, , 11, , 
2017/10/24, , 25, , 14, , 
2017/10/25, , 40, , 13, , 
2017/10/26, , 33, , 15, , 
2017/10/27, , 21, , 8, , 
2017/10/28, , 13, , 6, , 
2017/10/29, , 8, , 9, , 
2017/10/30, , 16, , 13, , 
2017/10/31, , 29, , 7, , 
2017/11/1, , 18, , 12, , 
2017/11/2, , 24, , 15, , 
2017/11/3, , 37, , 21, , 
2017/11/4, , 52, , 22, , 
2017/11/5, , 42, , 21, , 
2017/11/6, , 54, , 13, , 
2017/11/7, , 43, , 11, , 
2017/11/8, , 32, , 16, , 
2017/11/9, , 64, , 14, , 
2017/11/10, , 34, , 9, , 
2017/11/11, , 13, , 12, , 
2017/11/12, , 16, , 14, , 
2017/11/13, , 26, , 15, , 
2017/11/14, , 40, , 19, , 
2017/11/15, , 68, , 22, , 
2017/11/16, , 71, , 17, , 
2017/11/17, , 62, , 16, , 
2017/11/18, , 41, , 10, , 
2017/11/19, , 18, , 11, , 
2017/11/20, , 17, , 17, , 
2017/11/21, , 27, , 15, , 
2017/11/22, , 43, , 20, , 
2017/11/23, , 67, , 23, , 
2017/11/24, , 73, , 18, , 
2017/11/25, , 64, , 11, , 
2017/11/26, , 24, , 17, , 
2017/11/27, , 52, , 28, , 
2017/11/28, , 60, , 22, , 
2017/11/29, , 63, , 18, , 
2017/11/30, , 40, , 16, , 
2017/12/1, , 51, , 16, , 
2017/12/2, , 78, , 12, , 
2017/12/3, , 35, , 13, , 
2017/12/4, , 30, , 12, , 
2017/12/5, , 24, , 10, , 
2017/12/6, , 20, , 17, , 
2017/12/7, , 40, , 28, , 
2017/12/8, , 43, , 17, , 
2017/12/9, , 39, , 14, , 
2017/12/10, , 23, , 24, , 
2017/12/11, , 34, , 18, , 
2017/12/12, , 26, , 19, , 
2017/12/13, , 46, , 21, , 
2017/12/14, , 36, , 24, , 
2017/12/15, , 42, , 21, , 
2017/12/16, , 62, , 19, , 
2017/12/17, , 55, , 16, , 
2017/12/18, , 55, , 16, , 
2017/12/19, , 47, , 17, , 
2017/12/20, , 60, , 16, , 
2017/12/21, , 40, , 14, , 
2017/12/22, , 27, , 8, , 
2017/12/23, , 20, , 5, , 
2017/12/24, , 12, , 11, , 
2017/12/25, , 28, , 18, , 
2017/12/26, , 69, , 21, , 
2017/12/27, , 56, , 24, , 
2017/12/28, , 38, , 15, , 
2017/12/29, , 38, , 20, , 
2017/12/30, , 40, , , , 
2017/12/31, , 42, , 21, , 
2017/7/1, , 16, , 9, , 
2017/7/2, , 11, , 12, , 
2017/7/3, , 27, , 19, , 
2017/7/4, , 27, , 18, , 
2017/7/5, , 29, , 16, , 
2017/7/6, , 28, , 20, , 
2017/7/7, , 32, , 13, , 
2017/7/8, , 23, , 16, , 
2017/7/9, , 22, , 24, , 
2017/7/10, , 36, , 8, , 
2017/7/11, , 20, , 22, , 
2017/7/12, , 20, , 11, , 
2017/7/13, , 17, , 15, , 
2017/7/14, , 26, , 13, , 
2017/7/15, , 20, , 12, , 
2017/7/16, , 22, , 16, , 
2017/7/17, , 23, , 20, , 
2017/7/18, , 25, , 25, , 
2017/7/19, , 37, , 23, , 
2017/7/20, , 32, , 12, , 
2017/7/21, , 28, , 22, , 
2017/7/22, , 22, , 11, , 
2017/7/23, , 16, , 19, , 
2017/7/24, , 19, , 12, , 
2017/7/25, , 20, , 15, , 
2017/7/26, , 14, , 15, , 
2017/7/27, , 18, , 13, , 
2017/7/28, , 18, , 14, , 
